insert into card values( 'Card #', 'Card Name', 'Car', 'Type', 'Rarity', 'Attribute', 'Sub Type', 'Level', 'ATK', 'DEF', '2'); 
insert into card values( 'FET-EN048', 'The Big March of Animals', 'FET', 'Spell', 'Common', '', 'Quick-Play', '', '', '', '2'); 
insert into card values( 'FET-EN049', 'Cross Counter', 'FET', 'Trap', 'Rare/Ultimate R', '', 'Normal', '', '', '', '4'); 
insert into card values( 'FET-EN050', 'Pole Position', 'FET', 'Trap', 'Common', '', 'Continuous', '', '', '', '2'); 
insert into card values( 'FET-EN051', 'Penalty Game!', 'FET', 'Trap', 'Rare/Ultimate R', '', 'Normal', '', '', '', '3'); 
insert into card values( 'FET-EN052', 'Threatening Roar', 'FET', 'Trap', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'FET-EN053', 'Phoenix Wing Wind Blast', 'FET', 'Trap', 'Rare/Ultimate R', '', 'Normal', '', '', '', '3'); 
insert into card values( 'FET-EN054', 'Good Goblin Housekeeping', 'FET', 'Trap', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'FET-EN055', 'Beast Soul Swap', 'FET', 'Trap', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'FET-EN056', 'Assault on GHQ', 'FET', 'Trap', 'Rare/Ultimate R', '', 'Normal', '', '', '', '3'); 
insert into card values( 'FET-EN057', 'D.D. Dynamite', 'FET', 'Trap', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'FET-EN058', 'Deck Devastation Virus', 'FET', 'Trap', 'Super Rare/Ulti', '', 'Normal', '', '', '', '8'); 
insert into card values( 'FET-EN059', 'Elemental Burst', 'FET', 'Trap', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'FET-EN060', 'Forced Ceasefire', 'FET', 'Trap', 'Rare/Ultimate R', '', 'Normal', '', '', '', '4'); 
insert into card values( 'TLM-EN001', 'Elemental Hero Avian', 'TLM', 'Normal Monster', 'Common', 'Wind', 'Warrior', '3', '1000', '1000', '1'); 
insert into card values( 'TLM-EN002', 'Elemental Hero Burstinatrix', 'TLM', 'Normal Monster', 'Common', 'Fire', 'Warrior', '3', '1200', '800', '1'); 
insert into card values( 'TLM-EN003', 'Elemental Hero Clayman', 'TLM', 'Normal Monster', 'Common', 'Earth', 'Warrior', '4', '800', '2000', '1'); 
insert into card values( 'TLM-EN004', 'Elemental Hero Sparkman', 'TLM', 'Normal Monster', 'Common', 'Light', 'Warrior', '4', '1600', '1400', '2'); 
insert into card values( 'TLM-EN005', 'Winged Kuriboh', 'TLM', 'Effect Monster', 'Super Rare', 'Light', 'Fairy', '1', '300', '200', '6'); 
insert into card values( 'TLM-EN006', 'Ancient Gear Golem', 'TLM', 'Effect Monster', 'Ultra Rare', 'Earth', 'Machine', '8', '3000', '3000', '17'); 
insert into card values( 'TLM-EN007', 'Ancient Gear Beast', 'TLM', 'Effect Monster', 'Rare', 'Earth', 'Machine', '6', '2000', '2000', '4'); 
insert into card values( 'TLM-EN008', 'Ancient Gear Soldier', 'TLM', 'Effect Monster', 'Common', 'Earth', 'Machine', '4', '1300', '1300', '2'); 
insert into card values( 'TLM-EN009', 'Millenium Scorpion', 'TLM', 'Effect Monster', 'Rare', 'Earth', 'Insect', '5', '2000', '1800', '3'); 
insert into card values( 'TLM-EN010', 'Ultimate Insect LV7', 'TLM', 'Effect Monster', 'Super Rare', 'Wind', 'Insect', '7', '2600', '1500', '6'); 
insert into card values( 'TLM-EN011', 'Lost Guardian', 'TLM', 'Effect Monster', 'Common', 'Earth', 'Rock', '4', '100', '', '2'); 
insert into card values( 'TLM-EN012', 'Hieracosphinx', 'TLM', 'Effect Monster', 'Super Rare', 'Earth', 'Rock', '6', '2400', '1200', '6'); 
insert into card values( 'TLM-EN013', 'Criosphinx', 'TLM', 'Effect Monster', 'Rare', 'Earth', 'Rock', '6', '1200', '2300', '4'); 
insert into card values( 'TLM-EN014', 'Moai Interceptor Cannons', 'TLM', 'Effect Monster', 'Common', 'Earth', 'Rock', '4', '1100', '2000', '1'); 
insert into card values( 'TLM-EN015', 'Mega-Rock Dragon', 'TLM', 'Effect Monster', 'Super Rare', 'Earth', 'Rock', '7', '', '', '10'); 
insert into card values( 'TLM-EN016', 'Dummy Golem', 'TLM', 'Effect Monster', 'Common', 'Earth', 'Rock', '2', '800', '800', '1'); 
insert into card values( 'TLM-EN017', 'Grave Ohja', 'TLM', 'Effect Monster', 'Rare', 'Earth', 'Rock', '4', '1600', '1500', '3'); 
insert into card values( 'TLM-EN018', 'Mine Golem', 'TLM', 'Effect Monster', 'Common', 'Earth', 'Rock', '3', '1000', '1900', '2'); 
insert into card values( 'TLM-EN019', 'Monk Fighter', 'TLM', 'Effect Monster', 'Common', 'Earth', 'Rock', '3', '1300', '1000', '2'); 
insert into card values( 'TLM-EN020', 'Master Monk', 'TLM', 'Effect Monster', 'Super Rare', 'Earth', 'Rock', '5', '1900', '1000', '8'); 
insert into card values( 'TLM-EN021', 'Guardian Statue', 'TLM', 'Effect Monster', 'Common', 'Earth', 'Rock', '4', '800', '1400', '2'); 
insert into card values( 'TLM-EN022', 'Medusa Worm', 'TLM', 'Effect Monster', 'Common', 'Earth', 'Rock', '2', '500', '600', '1'); 
insert into card values( 'TLM-EN023', 'D.D. Survivor', 'TLM', 'Effect Monster', 'Rare', 'Dark', 'Warrior', '4', '1800', '200', '2'); 
insert into card values( 'TLM-EN024', 'Mid Shield Gardna', 'TLM', 'Effect Monster', 'Rare', 'Earth', 'Warrior', '4', '100', '1800', '3'); 
insert into card values( 'TLM-EN025', 'White Ninja', 'TLM', 'Effect Monster', 'Common', 'Light', 'Warrior', '4', '1500', '1800', '2'); 
insert into card values( 'TLM-EN026', 'Aussa the Earth Charmer', 'TLM', 'Effect Monster', 'Common', 'Earth', 'Spellcaster', '3', '500', '1500', '2'); 
insert into card values( 'TLM-EN027', 'Eria the Water Charmer', 'TLM', 'Effect Monster', 'Common', 'Water', 'Spellcaster', '3', '500', '1500', '2'); 
insert into card values( 'TLM-EN028', 'Hiita the Fire Charmer', 'TLM', 'Effect Monster', 'Common', 'Fire', 'Spellcaster', '3', '500', '1500', '1'); 
insert into card values( 'TLM-EN029', 'Wynn the Wind Charmer', 'TLM', 'Effect Monster', 'Common', 'Wind', 'Spellcaster', '3', '500', '1500', '2'); 
insert into card values( 'TLM-EN030', 'Batteryman AA', 'TLM', 'Effect Monster', 'Common', 'Light', 'Thunder', '3', '0', '0', '2'); 
insert into card values( 'TLM-EN031', 'Des Wombat', 'TLM', 'Effect Monster', 'Common', 'Earth', 'Beast', '3', '1600', '300', '2'); 
insert into card values( 'TLM-EN032', 'King fo the Skull Servants', 'TLM', 'Effect Monster', 'Common', 'Dark', 'Zombie', '1', '', '0', '1'); 
insert into card values( 'TLM-EN033', 'Reshef the Dark Being', 'TLM', 'Ritual Monster', 'Ultra Rare', 'Light', 'Fiend', '8', '2500', '1500', '19'); 
insert into card values( 'TLM-EN034', 'Elemental Mistress Doriado', 'TLM', 'Ritual Monster', 'Rare', 'Light', 'Spellcaster', '3', '1200', '1400', '4'); 
insert into card values( 'TLM-EN035', 'Elemental Hero Flame Wingman', 'TLM', 'Fusion Monster', 'Ultra Rare', 'Wind', 'Warrior', '6', '2100', '1200', '17'); 
insert into card values( 'TLM-EN036', 'Elemental Hero Thunder Giant', 'TLM', 'Fusion Monster', 'Ultra Rare', 'Light', 'Warrior', '6', '2400', '1500', '13'); 
insert into card values( 'TLM-EN037', 'Card of Sanctity', 'TLM', 'Spell', 'Super Rare', '', 'Normal', '', '', '', '7'); 
insert into card values( 'TLM-EN038', 'Brain Control', 'TLM', 'Spell', 'Super Rare', '', 'Normal', '', '', '', '10'); 
insert into card values( 'TLM-EN039', 'Gift of the Martyr', 'TLM', 'Spell', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'TLM-EN040', 'Double Attack', 'TLM', 'Spell', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'TLM-EN041', 'Battery Charger', 'TLM', 'Spell', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'TLM-En042', 'Kaminote Blow', 'TLM', 'Spell', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'TLM-EN043', 'Doriado's Blessing', 'TLM', 'Spell', 'Common', '', 'Ritual', '', '', '', '2'); 
insert into card values( 'TLM-EN044', 'Final Ritual of the Ancients', 'TLM', 'Spell', 'Common', '', 'Ritual', '', '', '', '2'); 
insert into card values( 'TLM-EN045', 'Legendary Black Belt', 'TLM', 'Spell', 'Rare', '', 'Equip', '', '', '', '3'); 
insert into card values( 'TLM-EN046', 'Nitro Unit', 'TLM', 'Spell', 'Rare', '', 'Equip', '', '', '', '2'); 
insert into card values( 'TLM-EN047', 'Shifting Shadows', 'TLM', 'Spell', 'Common', '', 'Continuous', '', '', '', '1'); 
insert into card values( 'TLM-EN048', 'Impenetrable Formation', 'TLM', 'Spell', 'Common', '', 'Continuous', '', '', '', '2'); 
insert into card values( 'TLM-EN049', 'Hero Signal', 'TLM', 'Trap', 'Rare', '', 'Normal', '', '', '', '4'); 
insert into card values( 'TLM-EN050', 'Pikeru's Second Sight', 'TLM', 'Trap', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'TLM-EN051', 'Minefield Eruption', 'TLM', 'Trap', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'TLM-EN052', 'Kozaky's Self-Destruct Button', 'TLM', 'Trap', 'Rare', '', 'Normal', '', '', '', '2'); 
insert into card values( 'TLM-EN053', 'Mispolymerization', 'TLM', 'Trap', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'TLM-EN054', 'Level Conversion Lab', 'TLM', 'Trap', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'TLM-EN055', 'Rock Bombardment', 'TLM', 'Trap', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'TLM-EN056', 'Grave Lure', 'TLM', 'Trap', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'TLM-EN057', 'Token Feastevil', 'TLM', 'Trap', 'Rare', '', 'Normal', '', '', '', '3'); 
insert into card values( 'TLM-EN058', 'Spell-Stopping Statue', 'TLM', 'Trap', 'Rare', '', 'Counter', '', '', '', '2'); 
insert into card values( 'TLM-EN059', 'Royal Surrender', 'TLM', 'Trap', 'Rare', '', 'Counter', '', '', '', '3'); 
insert into card values( 'TLM-EN060', 'Lone Wolf', 'TLM', 'Trap', 'Common', '', 'Continuous', '', '', '', '1'); 
insert into card values( 'TLM-ENSE1', 'Invader of Darkness', 'TLM', 'Effect Monster', 'Ultra Rare', 'Dark', 'Fiend', '8', '2900', '2500', '17'); 
insert into card values( 'TLM-ENSE2', 'Chaos Emperor Dragon - Envoy of the End', 'TLM', 'Effect Monster', 'Ultra Rare', 'Dark', 'Dragon', '8', '3000', '2500', '14'); 
insert into card values( 'TLM-ENSE3', 'Mazera DeVille', 'TLM', 'Effect Monster', 'Ultra Rare', 'Dark', 'Fiend', '8', '2800', '2300', '18'); 
insert into card values( 'TLM-ENSE4', 'The End of Anubis', 'TLM', 'Effect Monster', 'Ultra Rare', 'Dark', 'Fiend', '6', '2500', '0', '16'); 
insert into card values( 'CRV-EN001', 'Cycroid', 'CRV', 'Normal Monster', 'Common', 'Earth', 'Machine', '3', '800', '1000', '1'); 
insert into card values( 'CRV-EN002', 'Soitsu', 'CRV', 'Normal Monster', 'Common', 'Wind', 'Fairy', '3', '0', '0', '1'); 
insert into card values( 'CRV-EN003', 'Mad Lobster', 'CRV', 'Normal Monster', 'Common', 'Water', 'Aqua', '3', '1700', '1000', '1'); 
insert into card values( 'CRV-EN004', 'Jerry Beans Man', 'CRV', 'Normal Monster', 'Common', 'Earth', 'Plant', '3', '1750', '0', '1'); 
insert into card values( 'CRV-EN005', 'Winged Kuriboh LV10', 'CRV', 'Effect Monster', 'Ultra Rare', 'Light', 'Fairy', '10', '300', '200', '10'); 
insert into card values( 'CRV-EN006', 'Patroid', 'CRV', 'Effect Monster', 'Common', 'Earth', 'Machine', '4', '1200', '1200', '2'); 
insert into card values( 'CRV-EN007', 'Gyroid', 'CRV', 'Effect Monster', 'Common', 'Wind', 'Machine', '3', '1000', '1000', '1'); 
insert into card values( 'CRV-EN008', 'Steamroid', 'CRV', 'Effect Monster', 'Common', 'Earth', 'Machine', '4', '1800', '1800', '2'); 
insert into card values( 'CRV-EN009', 'Drillroid', 'CRV', 'Effect Monster', 'Common', 'Earth', 'Machine', '4', '1600', '1600', '2'); 
insert into card values( 'CRV-EN010', 'UFOroid', 'CRV', 'Effect Monster', 'Super Rare', 'Light', 'Machine', '6', '1200', '1200', '5'); 
insert into card values( 'CRV-EN011', 'Jetroid', 'CRV', 'Effect Monster', 'Common', 'Wind', 'Machine', '4', '1200', '1800', '2'); 
insert into card values( 'CRV-EN012', 'Wroughtweiler', 'CRV', 'Effect Monster', 'Rare', 'Earth', 'Beast', '3', '800', '1200', '2'); 
insert into card values( 'CRV-EN013', 'Dark Catapulter', 'CRV', 'Effect Monster', 'Rare', 'Earth', 'Machine', '4', '1000', '1500', '2'); 
insert into card values( 'CRV-EN014', 'Elemental Hero Bubbleman', 'CRV', 'Effect Monster', 'Rare', 'Water', 'Warrior', '3', '800', '1200', '4'); 
insert into card values( 'CRV-EN015', 'Cyber Dragon', 'CRV', 'Effect Monster', 'Super Rare', 'Light', 'Machine', '5', '2100', '1600', '5'); 
insert into card values( 'CRV-EN016', 'Cybernetic Magician', 'CRV', 'Effect Monster', 'Super Rare', 'Light', 'Spellcaster', '6', '2400', '1000', '6'); 
insert into card values( 'CRV-EN017', 'Cybernetic Cyclopean', 'CRV', 'Effect Monster', 'Common', 'Earth', 'Beast-Warrior', '4', '1400', '200', '2'); 
insert into card values( 'CRV-EN018', 'Mechanical Hound', 'CRV', 'Effect Monster', 'Common', 'Earth', 'Machine', '7', '2800', '1500', '1'); 
insert into card values( 'CRV-EN019', 'Cyber Archfiend', 'CRV', 'Effect Monster', 'Common', 'Dark', 'Fiend', '4', '1000', '2000', '2'); 
insert into card values( 'CRV-EN020', 'Goblin Elite Attack Force', 'CRV', 'Effect Monster', 'Super Rare', 'Earth', 'Fiend', '4', '2200', '1500', '10'); 
insert into card values( 'CRV-EN021', 'B.E.S. Crystal Core', 'CRV', 'Effect Monster', 'Super Rare', 'Water', 'Machine', '5', '2100', '1000', '10'); 
insert into card values( 'CRV-EN022', 'Giant Kozaky', 'CRV', 'Effect Monster', 'Common', 'Dark', 'Fiend', '4', '2500', '2400', '2'); 
insert into card values( 'CRV-EN023', 'Indomitable Fighter Lei Lei', 'CRV', 'Effect Monster', 'Common', 'Earth', 'Beast-Warrior', '4', '2300', '0', '2'); 
insert into card values( 'CRV-EN024', 'Protective Soul Ailin', 'CRV', 'Union Monster', 'Common', 'Light', 'Fairy', '1', '0', '0', '2'); 
insert into card values( 'CRV-EN025', 'Doitsu', 'CRV', 'Union Monster', 'Common', 'Earth', 'Fairy', '4', '100', '200', '2'); 
insert into card values( 'CRV-EN026', 'Des Frog', 'CRV', 'Effect Monster', 'Common', 'Water', 'Aqua', '5', '1900', '0', '2'); 
insert into card values( 'CRV-EN027', 'T.A.D.P.O.L.E.', 'CRV', 'Effect Monster', 'Common', 'Water', 'Aqua', '1', '0', '0', '1'); 
insert into card values( 'CRV-EN028', 'Poison Draw Frog', 'CRV', 'Effect Monster', 'Common', 'Water', 'Aqua', '2', '100', '100', '1'); 
insert into card values( 'CRV-EN029', 'Tyranno Infinity', 'CRV', 'Effect Monster', 'Common', 'Earth', 'Dinosaur', '4', '0', '0', '2'); 
insert into card values( 'CRV-EN030', 'Batteryman C', 'CRV', 'Effect Monster', 'Common', 'Light', 'Thunder', '2', '0', '0', '1'); 
insert into card values( 'CRV-EN031', 'Ebon Magician Curran', 'CRV', 'Effect Monster', 'Common', 'Dark', 'Spellcaster', '2', '1200', '0', '2'); 
insert into card values( 'CRV-EN032', 'D.D.M. - Different Dimension Master', 'CRV', 'Effect Monster', 'Rare', 'Light', 'Spellcaster', '5', '1700', '1500', '4'); 
insert into card values( 'CRV-EN033', 'Steam Gyroid', 'CRV', 'Fusion Monster', 'Common', 'Earth', 'Machine', '6', '2200', '1800', '2'); 
insert into card values( 'CRV-EN034', 'UFOroid Fighter', 'CRV', 'Fusion Monster', 'Ultra Rare', 'Light', 'Machine', '10', '0', '0', '12'); 
insert into card values( 'CRV-EN035', 'Cyber Twin Dragon', 'CRV', 'Fusion/Effect Monster', 'Super Rare', 'Light', 'Machine', '8', '2800', '2100', '5'); 
insert into card values( 'CRV-EN036', 'Cyber End Dragon', 'CRV', 'Fusion/Effect Monster', 'Ultra Rare', 'Light', 'Machine', '10', '4000', '2800', '12'); 
insert into card values( 'CRV-EN037', 'Power Bond', 'CRV', 'Spell', 'Ultra Rare', '', 'Normal', '', '', '', '11'); 
insert into card values( 'CRV-EN038', 'Fusion Recovery', 'CRV', 'Spell', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'CRV-EN039', 'Miracle Fusion', 'CRV', 'Spell', 'Rare', '', 'Normal', '', '', '', '3'); 
insert into card values( 'CRV-EN040', 'Dragon's Mirror', 'CRV', 'Spell', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'CRV-EN041', 'System Down', 'CRV', 'Spell', 'Rare', '', 'Normal', '', '', '', '3'); 
insert into card values( 'CRV-EN042', 'Des Croaking', 'CRV', 'Spell', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'CRV-EN043', 'Pot of Generosity', 'CRV', 'Spell', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'CRV-EN044', 'Shien's Spy', 'CRV', 'Spell', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'CRV-EN045', 'Transcendent Wings', 'CRV', 'Spell', 'Rare', '', 'Quick-Play', '', '', '', '4'); 
insert into card values( 'CRV-EN046', 'Bubble Shuffle', 'CRV', 'Spell', 'Rare', '', 'Quick-Play', '', '', '', '4'); 
insert into card values( 'CRV-EN047', 'Spark Blaster', 'CRV', 'Spell', 'Rare', '', 'Equip', '', '', '', '4'); 
insert into card values( 'CRV-EN048', 'Skyscraper', 'CRV', 'Spell', 'Super Rare', '', 'Field', '', '', '', '8'); 
insert into card values( 'CRV-EN049', 'Fire Darts', 'CRV', 'Trap', 'Rare', '', 'Normal', '', '', '', '4'); 
insert into card values( 'CRV-EN050', 'Spiritual Earth Art - Kurogane', 'CRV', 'Trap', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'CRV-EN051', 'Spiritual Water Art - Aoi', 'CRV', 'Trap', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'CRV-EN052', 'Spiritual Fire Art - Kurenai', 'CRV', 'Trap', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'CRV-EN053', 'Spiritual Wind Art - Miyabi', 'CRV', 'Trap', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'CRV-EN054', 'A Rival Appears!', 'CRV', 'Trap', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'CRV-EN055', 'Magical Explosion', 'CRV', 'Trap', 'Rare', '', 'Normal', '', '', '', '3'); 
insert into card values( 'CRV-EN056', 'Rising Energy', 'CRV', 'Trap', 'Rare', '', 'Normal', '', '', '', '3'); 
insert into card values( 'CRV-EN057', 'D.D. Trap Hole', 'CRV', 'Trap', 'Rare', '', 'Normal', '', '', '', '4'); 
insert into card values( 'CRV-EN058', 'Conscription', 'CRV', 'Trap', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'CRV-EN059', 'Dimension Wall', 'CRV', 'Trap', 'Rare', '', 'Normal', '', '', '', '3'); 
insert into card values( 'CRV-EN060', 'Prepare to Strike Back', 'CRV', 'Trap', 'Common', '', 'Continuous', '', '', '', '2'); 
insert into card values( 'EEN-EN001', '"Zure, Knight of Dark World"', 'EEN', 'Normal Monster', 'Common', 'Dark', 'Fiend', '4', '1800', '1500', '1'); 
insert into card values( 'EEN-EN002', 'V-Tiger Jet', 'EEN', 'Normal Monster', 'Common', 'Light', 'Machine', '4', '1600', '1800', '1'); 
insert into card values( 'EEN-EN003', 'Blade Skater', 'EEN', 'Normal Monster', 'Common', 'Earth', 'Warrior', '4', '1400', '1500', '2'); 
insert into card values( 'EEN-EN004', 'Queen's Knight', 'EEN', 'Normal Monster', 'Rare', 'Light', 'Warrior', '4', '1500', '1600', '3'); 
insert into card values( 'EEN-EN005', 'Jack's Knight', 'EEN', 'Normal Monster', 'Rare', 'Light', 'Warrior', '5', '1900', '1000', '2'); 
insert into card values( 'EEN-EN006', 'King's Knight', 'EEN', 'Effect Monster', 'Rare', 'Light', 'Warrior', '4', '1600', '1400', '3'); 
insert into card values( 'EEN-EN007', 'Elemental Hero Bladedge', 'EEN', 'Effect Monster', 'Super Rare', 'Earth', 'Warrior', '7', '2600', '1800', '5'); 
insert into card values( 'EEN-EN008', 'Elemental Hero Wildheart', 'EEN', 'Effect Monster', 'Common', 'Earth', 'Warrior', '4', '1500', '1600', '2'); 
insert into card values( 'EEN-EN009', 'Reborn Zombie', 'EEN', 'Effect Monster', 'Common', 'Dark', 'Zombie', '4', '1000', '1600', '1'); 
insert into card values( 'EEN-EN010', 'Chthonian Soldier', 'EEN', 'Effect Monster', 'Rare', 'Dark', 'Warrior', '4', '1200', '1400', '4'); 
insert into card values( 'EEN-EN011', 'W-Wing Catapult', 'EEN', 'Union Monster', 'Common', 'Light', 'Machine', '4', '1300', '1500', '2'); 
insert into card values( 'EEN-EN012', 'Infernal Incinerator', 'EEN', 'Effect Monster', 'Common', 'Fire', 'Fiend', '6', '2800', '1800', '2'); 
insert into card values( 'EEN-EN013', 'Hydrogeddon', 'EEN', 'Effect Monster', 'Common', 'Water', 'Dinosaur', '4', '1600', '1000', '2'); 
insert into card values( 'EEN-EN014', 'Oxygeddon', 'EEN', 'Effect Monster', 'Common', 'Wind', 'Dinosaur', '4', '1800', '800', '2'); 
insert into card values( 'EEN-EN015', 'Water Dragon', 'EEN', 'Effect Monster', 'Super Rare', 'Water', 'Sea Serpent', '8', '2800', '2600', '9'); 
insert into card values( 'EEN-EN016', 'Etoile Cyber', 'EEN', 'Effect Monster', 'Common', 'Earth', 'Warrior', '4', '1200', '1600', '2'); 
insert into card values( 'EEN-EN017', 'B.E.S. Tetran', 'EEN', 'Effect Monster', 'Super Rare', 'Wind', 'Machine', '6', '1800', '2300', '9'); 
insert into card values( 'EEN-EN018', 'Nanobreaker', 'EEN', 'Effect Monster', 'Common', 'Earth', 'Machine', '4', '1500', '1800', '2'); 
insert into card values( 'EEN-EN019', 'Rapid-Fire Magician', 'EEN', 'Effect Monster', 'Rare', 'Dark', 'Spellcaster', '4', '1600', '1200', '3'); 
insert into card values( 'EEN-EN020', '"Beiige, Vanguard of Dark World"', 'EEN', 'Effect Monster', 'Common', 'Dark', 'Fiend', '4', '1600', '1200', '2'); 
insert into card values( 'EEN-EN021', '"Broww, Huntsman of Dark World"', 'EEN', 'Effect Monster', 'Rare', 'Dark', 'Fiend', '4', '1600', '1300', '3'); 
insert into card values( 'EEN-EN022', '"Brron, Mad King of Dark World"', 'EEN', 'Effect Monster', 'Rare', 'Dark', 'Fiend', '3', '1400', '800', '3'); 
insert into card values( 'EEN-EN023', '"Sillva, Warlord of Dark World"', 'EEN', 'Effect Monster', 'Rare', 'Dark', 'Fiend', '4', '1800', '400', '3'); 
insert into card values( 'EEN-EN024', '"Goldd, Wu-Lord of Dark World"', 'EEN', 'Effect Monster', 'Super Rare', 'Dark', 'Fiend', '5', '2300', '1400', '8'); 
insert into card values( 'EEN-EN025', '"Scarr, Scout of Dark World"', 'EEN', 'Effect Monster', 'Common', 'Dark', 'Fiend', '2', '500', '500', '2'); 
insert into card values( 'EEN-EN026', 'Familiar-Possessed - Aussa', 'EEN', 'Effect Monster', 'Common', 'Earth', 'Spellcaster', '4', '1850', '1500', '1'); 
insert into card values( 'EEN-EN027', 'Familiar-Possessed - Eria', 'EEN', 'Effect Monster', 'Common', 'Water', 'Spellcaster', '4', '1850', '1500', '2'); 
insert into card values( 'EEN-EN028', 'Familiar-Possessed - Hiita', 'EEN', 'Effect Monster', 'Common', 'Fire', 'Spellcaster', '4', '1850', '1500', '1'); 
insert into card values( 'EEN-EN029', 'Familiar-Possessed - Wynn', 'EEN', 'Effect Monster', 'Common', 'Wind', 'Spellcaster', '4', '1850', '1500', '2'); 
insert into card values( 'EEN-EN030', 'VW-Tiger Catapult', 'EEN', 'Fusion Monster', 'Common', 'Light', 'Machine', '6', '2000', '2100', '2'); 
insert into card values( 'EEN-EN031', 'VWXYZ-Dragon Catapult Cannon', 'EEN', 'Fusion Monster', 'Super Rare', 'Light', 'Machine', '8', '3000', '2800', '5'); 
insert into card values( 'EEN-EN032', 'Cyber Blader', 'EEN', 'Fusion Monster', 'Super Rare', 'Earth', 'Warrior', '7', '2100', '800', '8'); 
insert into card values( 'EEN-EN033', 'Elemental Hero Rampart Blaster', 'EEN', 'Fusion Monster', 'Ultra Rare', 'Earth', 'Warrior', '6', '2000', '2500', '17'); 
insert into card values( 'EEN-EN034', 'Elemental Hero Tempest', 'EEN', 'Fusion Monster', 'Ultra Rare', 'Wind', 'Warrior', '8', '2800', '2800', '20'); 
insert into card values( 'EEN-EN035', 'Elemental Hero Wildedge', 'EEN', 'Fusion Monster', 'Ultra Rare', 'Earth', 'Warrior', '8', '2600', '2300', '16'); 
insert into card values( 'EEN-EN036', 'Elemental Hero Shining Flare Wingma', 'EEN', 'Fusion Monster', 'Ultra Rare', 'Light', 'Warrior', '8', '2500', '2100', '18'); 
insert into card values( 'EEN-EN037', 'Pot of Avarice', 'EEN', 'Spell', 'Super Rare', '', 'Normal', '', '', '', '5'); 
insert into card values( 'EEN-EN038', 'Dark World Lightning', 'EEN', 'Spell', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'EEN-EN039', 'Level Modulation', 'EEN', 'Spell', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'EEN-EN040', 'Ojamagic', 'EEN', 'Spell', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'EEN-EN041', 'Ojamuscle', 'EEN', 'Spell', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'EEN-EN042', 'Feather Shot', 'EEN', 'Spell', 'Rare', '', 'Normal', '', '', '', '2'); 
insert into card values( 'EEN-EN043', 'Bonding - H2O', 'EEN', 'Spell', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'EEN-EN044', 'Chthonian Alliance', 'EEN', 'Spell', 'Rare', '', 'Equip', '', '', '', '2'); 
insert into card values( 'EEN-EN045', 'Armed Changer', 'EEN', 'Spell', 'Rare', '', 'Equip', '', '', '', '4'); 
insert into card values( 'EEN-EN046', 'Branch!', 'EEN', 'Spell', 'Common', '', 'Continuous', '', '', '', '1'); 
insert into card values( 'EEN-EN047', 'Boss Rush', 'EEN', 'Spell', 'Common', '', 'Continuous', '', '', '', '1'); 
insert into card values( 'EEN-EN048', 'Gateway to Dark World', 'EEN', 'Spell', 'Common', '', 'Quick-Play', '', '', '', '2'); 
insert into card values( 'EEN-EN049', 'Hero Barrier', 'EEN', 'Trap', 'Rare', '', 'Normal', '', '', '', '3'); 
insert into card values( 'EEN-EN050', 'Chthonian Blast', 'EEN', 'Trap', 'Rare', '', 'Normal', '', '', '', '2'); 
insert into card values( 'EEN-EN051', 'The Forces of Darkness', 'EEN', 'Trap', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'EEN-EN052', 'Dark Deal', 'EEN', 'Trap', 'Common', '', 'Normal', '', '', '', '1'); 
